
turbo_seti version 2.1.17
blimpy version 2.0.31
h5py version 3.5.0

HDF5 header info: {'DIMENSION_LABELS': array(['time', 'feed_id', 'frequency'], dtype=object), 'az_start': 0.0, 'data_type': 1, 'fch1': 3151.46484375, 'foff': -2.7939677238464355e-06, 'machine_id': 20, 'nbits': 32, 'nchans': 536870912, 'nifs': 1, 'source_name': 'OFF_HD13908', 'src_dej': <Angle 65.5935 deg>, 'src_raj': <Angle 2.30407333 hourangle>, 'telescope_id': 6, 'tsamp': 18.253611007999982, 'tstart': 59524.191296296296, 'za_start': 0.0}

Starting ET search with parameters: datafile=/gpfs/group/jtw13/default/gbt_2020/2021/S_band/splice_no_overlap_ordered/OFF_Scan2/spliced_blc0x1x2x_guppi_59524_16528_OFF_HD13908_0031.rawspec.0000.h5, max_drift=10.0, min_drift=0.0, snr=10.0, out_dir=/gpfs/group/jtw13/default/gbt_2020/2021/S_band/splice_no_overlap_ordered/OFF_Scan2/, coarse_chans=None, flagging=False, n_coarse_chan=512, kernels=None, gpu_id=0, gpu_backend=False, blank_dc=True, precision=1, append_output=False, log_level_int=30, obs_info={'pulsar': 0, 'pulsar_found': 0, 'pulsar_dm': 0.0, 'pulsar_snr': 0.0, 'pulsar_stats': array([0., 0., 0., 0., 0., 0.]), 'RFI_level': 0.0, 'Mean_SEFD': 0.0, 'psrflux_Sens': 0.0, 'SEFDs_val': [0.0], 'SEFDs_freq': [0.0], 'SEFDs_freq_up': [0.0]}

Computed drift rate resolution: 0.00956648975722505

Top hit found! SNR 16.135342, Drift Rate -0.000000, index 538963
Top hit found! SNR 31.485182, Drift Rate -0.000000, index 571944
Top hit found! SNR 10.521492, Drift Rate -0.000000, index 574249
Top hit found! SNR 18.612387, Drift Rate -0.000000, index 604926
Top hit found! SNR 25.233244, Drift Rate -0.000000, index 703867
Top hit found! SNR 15.464381, Drift Rate -0.000000, index 835793
Top hit found! SNR 12.422463, Drift Rate -0.009566, index 868770
Top hit found! SNR 18362.982422, Drift Rate -0.000000, index 51062
Top hit found! SNR 316.627930, Drift Rate -0.000000, index 53531
Top hit found! SNR 45.028736, Drift Rate 0.009566, index 55511
Top hit found! SNR 24.815496, Drift Rate -0.000000, index 215965
Top hit found! SNR 10.865685, Drift Rate -0.000000, index 281929
Top hit found! SNR 50.642662, Drift Rate -0.000000, index 314906
Top hit found! SNR 10.630125, Drift Rate -0.000000, index 380869
Top hit found! SNR 25.777040, Drift Rate -0.000000, index 446832
Top hit found! SNR 14.670134, Drift Rate -0.000000, index 479810
Top hit found! SNR 15.844003, Drift Rate -0.000000, index 512791
Top hit found! SNR 77.460663, Drift Rate -4.687580, index 524072
Top hit found! SNR 38.241199, Drift Rate -0.000000, index 545773
Top hit found! SNR 24.399586, Drift Rate -0.000000, index 578755
Top hit found! SNR 21.037092, Drift Rate -0.000000, index 611736
Top hit found! SNR 2745.130859, Drift Rate -0.000000, index 710677
Top hit found! SNR 57.786503, Drift Rate -0.000000, index 713351
Top hit found! SNR 28.645540, Drift Rate 0.009566, index 715497
Top hit found! SNR 14.481981, Drift Rate -0.114798, index 735109
Top hit found! SNR 12.463048, Drift Rate -0.000000, index 809617
Top hit found! SNR 34.056782, Drift Rate -0.000000, index 842599
Top hit found! SNR 12.596675, Drift Rate -0.009566, index 875580
Top hit found! SNR 13.218899, Drift Rate -0.000000, index 941544
Top hit found! SNR 50.410866, Drift Rate -0.000000, index 974521
Top hit found! SNR 21.960329, Drift Rate -0.000000, index 57872
Top hit found! SNR 35.884327, Drift Rate -0.000000, index 156812
Top hit found! SNR 4044.826416, Drift Rate -0.000000, index 321716
Top hit found! SNR 52.794666, Drift Rate -0.000000, index 324520
Top hit found! SNR 72.868660, Drift Rate 5.223303, index 524528
Top hit found! SNR 73.579803, Drift Rate -0.000000, index 585560
Top hit found! SNR 21.657087, Drift Rate -0.000000, index 618542
Top hit found! SNR 24.787775, Drift Rate -0.000000, index 651523
Top hit found! SNR 12.877116, Drift Rate -0.000000, index 684505
Top hit found! SNR 55.413387, Drift Rate -0.000000, index 717487
Top hit found! SNR 16.932289, Drift Rate -0.000000, index 816427
Top hit found! SNR 32.273643, Drift Rate -0.000000, index 849409
Top hit found! SNR 11.980041, Drift Rate -0.000000, index 854896
Top hit found! SNR 2718.044922, Drift Rate -0.000000, index 981331
Top hit found! SNR 54.244667, Drift Rate 0.009566, index 984336
Top hit found! SNR 362.977020, Drift Rate -0.000000, index 986892
Top hit found! SNR 10.930955, Drift Rate -0.000000, index 64677
Top hit found! SNR 14.689197, Drift Rate -0.000000, index 97659
Top hit found! SNR 17.552567, Drift Rate -0.000000, index 196599
